iter	Passed	Remaining
484	509	541
485	510	540
486	511	539
487	512	538
488	513	536
489	514	535
490	515	534
491	516	532
492	517	531
493	517	530
494	518	529
495	519	527
496	520	526
497	521	525
498	521	523
499	522	522
500	523	521
501	524	520
502	526	519
503	527	518
504	528	517
505	529	516
506	529	515
507	530	514
508	531	512
509	532	511
510	533	510
511	534	509
512	535	507
513	535	506
514	536	505
515	537	504
516	538	502
517	539	501
518	540	500
519	541	499
520	541	498
521	542	497
522	543	495
523	544	494
524	545	493
525	546	492
526	547	491
527	548	489
528	548	488
529	549	487
530	550	486
531	551	485
532	552	483
533	553	482
534	553	481
535	554	480
536	555	478
537	556	477
538	556	476
539	557	475
540	558	474
541	559	472
542	560	471
543	561	470
544	561	469
545	562	468
546	563	466
547	564	465
548	565	464
549	566	463
550	566	461
551	567	460
552	568	459
553	570	458
554	570	457
555	571	456
556	572	455
557	573	454
558	574	452
559	574	451
560	575	450
561	576	449
562	577	447
563	577	446
564	578	445
565	579	444
566	580	443
567	581	441
568	582	441
569	584	440
570	584	439
571	585	438
572	586	437
573	587	436
574	588	434
575	589	433
576	590	432
577	590	431
578	591	430
579	592	429
580	593	428
581	594	426
582	595	425
583	595	424
584	596	423
585	597	422
586	598	421
587	599	419
588	600	418
589	601	417
590	601	416
591	602	415
592	603	414
593	604	413
594	605	412
595	606	411
596	607	409
597	608	408
598	608	407
599	609	406
600	610	405
601	612	404
602	613	404
603	614	403
604	615	402
605	616	400
606	617	399
607	618	398
608	619	397
609	619	396
610	620	395
611	621	394
612	622	392
613	623	391
614	624	390
615	625	389
616	626	389
617	627	387
618	628	386
619	629	385
620	630	384
621	631	383
622	632	382
623	633	381
624	634	380
625	635	379
626	635	378
627	636	377
628	637	376
629	638	374
630	639	373
631	640	372
632	641	371
633	642	370
634	643	369
635	644	368
636	644	367
637	645	366
638	646	365
639	647	364
640	648	363
641	649	361
642	649	360
643	650	359
644	651	358
645	652	357
646	653	356
647	654	355
648	655	354
649	656	353
650	657	352
651	658	351
652	658	350
653	659	349
654	660	347
655	661	346
656	662	345
657	663	344
658	664	343
659	664	342
660	665	341
661	666	340
662	667	339
663	668	338
664	669	337
665	670	336
666	671	335
667	672	334
668	672	332
669	673	331
670	674	330
671	675	329
672	676	328
673	677	327
674	677	326
675	678	325
676	679	324
677	680	323
678	681	321
679	681	320
680	682	319
681	683	318
682	684	317
683	685	316
684	685	315
685	686	314
686	687	313
687	688	312
688	689	311
689	690	310
690	691	309
691	696	310
692	698	309
693	699	308
694	700	307
695	702	306
696	703	305
697	704	304
698	704	303
699	705	302
700	706	301
701	707	300
702	708	299
703	709	298
704	710	297
705	711	296
706	712	295
707	713	294
708	715	293
709	716	292
710	717	291
711	718	290
712	719	289
713	720	288
714	722	287
715	724	287
716	724	286
717	725	285
718	726	284
719	728	283
720	729	282
721	730	281
722	730	280
723	731	278
724	732	277
725	733	276
726	735	276
727	736	275
728	736	273
729	737	272
730	738	271
731	739	270
732	740	269
733	742	268
734	742	267
735	743	266
736	744	265
737	745	264
738	746	263
739	747	262
740	748	261
741	749	260
742	751	259
743	752	258
744	753	257
745	754	256
746	756	256
747	757	255
748	758	254
749	759	253
750	759	251
751	760	250
752	762	250
753	763	249
754	764	248
755	765	247
756	766	245
757	766	244
758	767	243
759	768	242
760	770	241
761	771	240
762	772	239
763	773	238
764	773	237
765	774	236
766	775	235
767	776	234
768	777	233
769	778	232
770	780	231
771	781	230
772	782	229
773	784	229
774	785	228
775	786	227
776	787	225
777	788	224
778	789	223
779	790	222
780	791	222
781	792	220
782	793	219
783	794	218
784	795	217
785	796	216
786	796	215
787	798	214
788	799	213
789	800	212
790	801	211
791	802	210
792	803	209
793	804	208
794	805	207
795	805	206
796	806	205
797	807	204
798	808	203
799	809	202
800	809	201
801	810	200
802	811	199
803	812	198
804	813	197
805	814	196
806	815	195
807	816	194
808	817	193
809	818	191
810	819	190
811	820	189
812	820	188
813	821	187
814	822	186
815	823	185
816	823	184
817	824	183
818	825	182
819	826	181
820	828	180
821	829	179
822	830	178
823	830	177
824	831	176
825	832	175
826	833	174
827	833	173
828	834	172
829	835	171
830	836	170
831	837	169
832	837	167
833	838	166
834	839	165
835	840	164
836	842	164
837	843	163
838	844	162
839	845	160
840	845	159
841	846	158
842	847	157
843	848	156
844	849	155
845	850	154
846	851	153
847	852	152
848	853	151
849	854	150
850	856	149
851	857	148
852	858	147
853	859	146
854	860	145
855	861	144
856	863	144
857	863	142
858	864	141
859	866	140
860	867	139
861	867	138
862	868	137
863	870	137
864	871	136
865	872	135
866	873	134
867	875	133
868	876	132
869	877	131
870	878	130
871	879	129
872	880	128
873	881	127
874	882	126
875	883	125
876	885	124
877	886	123
878	887	122
879	888	121
880	889	120
881	890	119
882	890	118
883	892	117
884	893	116
885	894	115
886	895	114
887	895	113
888	896	111
889	897	110
890	898	109
891	900	108
892	900	107
893	901	106
894	902	105
895	903	104
896	904	103
897	904	102
898	905	101
899	906	100
900	907	99
901	907	98
902	908	97
903	909	96
904	910	95
905	911	94
906	911	93
907	913	92
908	914	91
909	915	90
910	916	89
911	917	88
912	918	87
913	918	86
914	919	85
915	920	84
916	921	83
917	922	82
918	922	81
919	923	80
920	924	79
921	925	78
922	926	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	933	70
930	934	69
931	934	68
932	935	67
933	936	66
934	937	65
935	938	64
936	938	63
937	939	62
938	941	61
939	942	60
940	943	59
941	944	58
942	945	57
943	945	56
944	946	55
945	947	54
946	948	53
947	949	52
948	949	51
949	950	50
950	951	49
951	952	48
952	953	47
953	954	46
954	955	45
955	956	44
956	957	43
957	958	42
958	959	41
959	959	39
960	960	38
961	961	37
962	963	37
963	963	35
964	964	34
965	965	33
966	966	32
967	967	31
968	967	30
969	968	29
970	969	28
971	971	27
972	971	26
973	973	25
974	974	24
975	974	23
976	975	22
977	976	21
978	977	20
979	978	19
980	980	18
981	981	17
982	982	16
983	984	16
984	985	15
985	986	14
986	987	13
987	988	12
988	989	11
989	990	10
990	991	9
991	992	8
992	993	7
993	994	6
994	996	5
995	997	4
996	998	3
997	1000	2
998	1001	1
999	1002	0
